Land;Region;Name;Strasse;PLZ;Ort;Telefon;E-Mail;Web
Schweiz;VS;Abgottspon Sport GmbH;;3933;Staldenried;027 952 21 92;[email];www.abgottspon.ch
Schweiz;BE;Action Sport-Shop GmbH;Hauptstrasse 15;3800;Matten bei Interlaken;033 821 10 03;[email];www.nature-events.ch
Schweiz;LU;Adventure Factory AG;Bahnhofstrasse 37;6210;Sursee;041 210 06 46;[email];www.adventure-factory.ch
Schweiz;AG;Albani Sport AG Oftringen;Luzernerstrasse 2;4665;Oftringen;062 797 12 70;[email];www.albani-sport.ch
Schweiz;AG;Albani Sport GmbH Lenzburg;Aavorstadt 39;5600;Lenzburg;062 891 82 72;[email];www.albanisport.ch
Schweiz;VS;Alex Burgener Sport AG ;Bahnhofstrasse 72;3920;Zermatt;027 967 27 94;[email];www.burgenersport-zermatt.ch
Schweiz;FR;Alpha Sport AG;Schwarzseestrasse 16;1712;Tafers;026 494 24 54;[email];www.astoria-saasfee.ch
Schweiz;BE;Alpin Center GmbH;Beim Bahnhof;3812;Wilderswil;033 823 55 23;[email];www.alpincenter.ch
Schweiz;UR;Alpina Sport AG;Gotthardstrasse 101;6490;Andermatt;041 887 17 88;[email];www.alpina-sport.ch
Schweiz;BE;Alpine-Center GmbH Kandersteg;Bahnhofstrasse;3718;Kandersteg;033 675 01 01;[email];www.alpinecenter.ch
Schweiz;VD;Altmann Sports SA;Rue de la Madeleine 22;1800;Vevey;021 921 96 77;[email];www.altmannsports.ch
Schweiz;BE;Amstutz Sport AG;Freiestrasse 1;3604;Thun;033 336 88 77;;www.sport-amstutz.ch
Schweiz;GR;Andrist J. AG;Gotschnastrasse;7250;Klosters;081 410 20 80;[email];www.andrist-sport.ch
Schweiz;GR;Angerer Sport;Promenade 49;7270;Davos Platz;081 410 60 60;[email];www.angerer.ch
Schweiz;AG;ARCTA Bergsport;Hauptstrasse 19;5200;Brugg;056 442 61 21;[email];www.arcta.ch
Schweiz;VD;AUBERT SPORT SA;Rue de la Pontaise 30;1018;Lausanne;021 646 92 52;[email];www.aubertsport.ch
Schweiz;VS;Aufdenblatten-Bayard Patricia Sport;Bahnhofstrasse 35;3920;Zermatt;027 966 49 60;[email];www.bayardzermatt.ch
Schweiz;BE;AZ Sports Marcel Antille &;Avenue Château de la Cour 1-4;3960;Sierre;027 455 55 55;[email];www.azsport.ch
Schweiz;LU;Bächli Bergsport ;Schappe-Center;6010;Kriens;041 329 19 00;[email];www.baechli-bergsport.ch
Schweiz;BS;Bächli Bergsport ;Henric Petri-Strasse 25;4051;Basel;061 225 27 27;[email];www.baechli-bergsport.ch
Schweiz;BE;Bächli Bergsport ;Waldhöheweg 1;3013;Bern;031 330 80 80;[email];www.baechli-bergsport.ch
Schweiz;SG;Bächli Bergsport ;Bionstrasse 1;9015;St. Gallen;071 314 00 30;[email];www.baechli-bergsport.ch
Schweiz;ZH;Bächli Bergsport ;Binzmühlestrasse 80;8050;Zürich Oerlikon;044 317 20 02;[email];www.baechli-bergsport.ch
Schweiz;GR;Balzer Sport AG;Rüti;7076;Parpan;081 382 21 41;[email];www.balzersportparpan.ch
Schweiz;SG;Bannwart Ski + Sport;Obere Harfenbergstrasse 11;9533;Kirchberg;071 931 18 46;[email];www.bannwartsport.ch
Schweiz;GR;Banzer Sport u. Mode;Neudorfstrasse 36;7430;Thusis;081 651 20 38;[email];www.banzer-sport.ch/
Schweiz;GR;Bardill Sport AG;Landstrasse 185;7250;Klosters;081 422 10 40;[email];www.bardill-sport.ch
Schweiz;GR;Bardill Sport Shop AG;Brämabüelstrasse 13;7270;Davos - Platz;081 413 23 23;[email];www.bardill-sport.ch
Schweiz;LU;Baumli Sport GmbH;Sempacherstrasse 12;6280;Hochdorf;041 910 10 63;[email];www.baumli-sport.ch
Schweiz;SG;Beat Sport AG;Churerstrasse 175;9470;Buchs;081 756 70 50;[email];beat-sport.ch
Schweiz;TI;Belotti Moda-Sport SA;Via Cittadella 22;6600;Locarno;091 751 66 02;[email];www.belotti.ch
Schweiz;VS;Berg - Schneesportcenter Oberwallis;Bielstrasse 8;3995;Ernen;027 971 25 25;[email];www.schneesportcenter.ch
Schweiz;GR;Bergbahnen Disentis AG;Postfach;7180;Disentis;081 920 30 40;;www.disentis3000.ch
Schweiz;ZG;BERGE PUR GmbH ;Rathausstrasse 9;6340;Baar;041 761 20 66;[email];www.bergepur.ch
Schweiz;BE;Berger Schuhe & Sport;Haldenweg 1;3510;Konolfingen;031 791 06 53;[email];www.berger-schuhe.ch
Schweiz;SO;Bergsport Bordogna GmbH;Dornacherplatz 15;4500;Solothurn;032 621 15 30;[email];www.bordogna.ch
Schweiz;OW;Berlinger Sport-Treff;Lindenstrasse 2;6060;Sarnen;041 660 04 49;;www.sporttreff.ch
Schweiz;BE;Bernet Sport AG;Hauptstrasse;3818;Grindelwald;033 853 13 09;[email];www.bernet-sport.ch
Schweiz;GR;Bieler Sport;Versamerstrasse 7;7402;Bonaduz;081 650 20 50;[email];www.bielersport.ch
Schweiz;SZ;Bike & Climb Up;Riedmattli 1;6423;Seewen;041/813 14 14;[email];www.bikeandclimbup.ch
Schweiz;VS;Bikes Evasion Sports;Route du Village;1908;Riddes;027 306 79 79;[email];www.bike-evasion-riddes.ch
Schweiz;GL;bikestop+station;Obere  Allmeind 2a;8755;Ennenda;055 640 27 75;[email];stations.ch
Schweiz;GR;Blaesi Sport und Mode AG;Via Principala 62;7078;Lenzerheide;081 384 11 21;[email];www.blaesisport.ch/
Schweiz;BE;Blue Wave Sportshop;Dorfstrasse 29;3550;Langnau im Emmental;034 402 60 24;;www.bluewaveshop.ch
Schweiz;SG;Bossart Sport Wil;Toggenburgstrasse 46;9500;Wil;071 911 22 73;;www.bossart-sport.ch
Schweiz;VS;Bournissen Sports ;;1986;Arolla;027 283 14 54;[email];bournissen-sports.skiset.com
Schweiz;BE;Brand Sport + Mode AG;Palacestrasse;3780;Gstaad;033 744 17 75;[email];www.brandsport.ch
Schweiz;VS;Break Point ;Napoleonstrasse 10;3930;Visp;027 946 64 60;[email];www.break-point.ch
Schweiz;VS;Briand Sport AG;Haus City;3954;Leukerbad;027 470 14 72;[email];www.briandsport.ch
Schweiz;VS;Bugaboo Sport ;Rue du Pont Suspendu 4;1700;Fribourg;026 322 61 39;[email];www.bugaboo.ch
Schweiz;GR;Bünda Sport;Museumstrasse 2;7260;Davos Dorf;081 416 72 22;[email];www.buendasport.ch
Schweiz;VS;Bürcher Sport ;Alteschpromenade 112;3987;Riederalp;027 928 62 50;[email];www.rhone.ch/buercher
Schweiz;ZH;C & M Sport;Dammstrasse 21;8708;Männedorf;041 920 55 50;;www.cmsport.ch
Schweiz;VS;CALAME SPORTS;Rue Neuve 3;2302;La Chaux-de-Fonds;032 968 24 40;[email];www.calamesports.ch
Schweiz;TI;Camponovo Sport ;Via Cantonale;6802;Rivera;091 946 11 74;[email];www.camponovosport.ch
Schweiz;GR;Caprez Sport;Hauptstrasse 14a;7240;Küblis;081 332 36 36;[email];www.caprez-sport.ch
Schweiz;GR;Carmenna Sport AG;Äussere Poststrasse;7050;Arosa;081 377 12 05;;www.carmennasport.ch
Schweiz;FR;Castella-Sports SA;Grand-Rue 17;1630;Bulle;026 912 76 47;[email];www.castella-sport.ch
Schweiz;BE;Central Sport Viktor Gertsch AG;Postfach;3823;Wengen;033 855 23 23;[email];www.centralsport.ch
Schweiz;VS;CESAR SPORT RENT;;3906;Saas Fee;027 957 14 16;[email];www.cesarsport.ch
Schweiz;VS;Chabloz Sports;Imm. Barmaz B;3961;St.-Luc;027 475 16 18;[email];www.chabloz-sports.ch
Schweiz;VS;Chevrier Sports;;1984;Les Haudères;027 283 22 82;;www.chevriersports.ch
Schweiz;OW;Cristallina Sport Rental ;Dorfstrasse 39;6390;Engelberg;041 637 11 78;[email];www.cristallina-sport.ch/
Schweiz;VD;Dätwyler Sports;Place de la Gare;1884;Villars-sur-Ollon;024 495 23 85;[email];www.daetwyler-sports-villars.ch
Schweiz;NE;Défi Montagne;Grand-Rue 2;2034;Peseux;032 731 14 39;[email];www.defi-montagne.ch
Schweiz;FR;Divisports SA ;Route du Verdel 22;1630;Bulle;026 912 10 91;;www.divisport.ch
Schweiz;AG;Döbeli Sport AG ;Unterdorf 15;5703;Seon ;062 775 11 53;;www.doebeli-sport.ch
Schweiz;GR;Dörfji-Sport;Landstrasse 15;7252;Klosters Dorf;081 422 44 50;[email];www.doerfjisport.ch
Schweiz;AI;Dörig Sport;Dorf 13;9057;Weissbad;071 799 11 12;;www.doerigsport.ch
Schweiz;VS;Dorsaz-Sport;Talstation Klein Matterhorn;3920;Zermatt;027 966 38 10;[email];www.dorsaz-sport.ch
Schweiz;VS;DO-Sports;;3961;Grimentz;027 475 17 88;[email];www.do-sports.ch
Schweiz;FR;Dupasquier Sport;Au Briez;1628;Vuadens;026 912 74 12;;www.dupasquier-sports.ch
Schweiz;BE;Edelweiss Sport AG;Les Arcades;3780;Gstaad;033 744 50 05;[email];www.edelweisssport.ch
Schweiz;ZH;eglisport ag;Unterer Graben 11;8400;Winterthur;052 203 37 07;[email];www.egli-sport.com
Schweiz;ZG;Ehrler Sport;Baarerstrasse 23;6300;Zug;041 711 92 48;[email];www.ehrler-sport.ch
Schweiz;LU;Eiselin Sport  AG;Obergrundstrasse 70;6000;Luzern 4;041 248 01 01;[email];www.eiselin-sport.ch
Schweiz;BE;Eiselin Sport  AG;Monbijoustrasse 20;3011;Bern;031 381 76 76;[email];www.eiselin-sport.ch
Schweiz;BS;Eiselin Sport  AG;Güterstrasse 97;4053;Basel;061 331 45 39;[email];www.eiselin-sport.ch
Schweiz;ZH;Eiselin Sport  AG;Stampfenbachstrasse 138;8006;Zürich;044 362 48 28;[email];www.eiselin-sport.ch
Schweiz;VS;El Cap SA / Anorak;Bahnhofstrasse 20;3920;Zermatt;027 968 17 77;[email];www.anorak-zermatt.ch
Schweiz;GR;Ettinger Sport AG;Promenade 153;7260;Davos Dorf;081 410 12 12;[email];www.ettinger.ch
Schweiz;VS;Evasion Sports - Loisirs ;Place de Savoleyres;1936;Verbier;027 771 20 47;[email];www.loisirs.ch
Schweiz;GR;Exodus;Obere Gasse 48;7000;Chur;081 252 47 94;[email];www.exodus.ch
Schweiz;BE;Fahner Sport GmbH;Twing;6084;Hasliberg Wasserwendi;033 971 12  29;[email];www.fahner-sport.ch
Schweiz;VS;Fleutry Sports ;;1923;Les Marécottes;027 761 15 91;[email];www.fleutry-sport.ch
Schweiz;VS;Follomi Sports;Rue du Scex 45;1950;Sion;027 323 34 71;;www.follomi.ch
Schweiz;VS;Fragniere Sports;Résidence les Diablerets;1993;Veysonnaz;027 207 12 77;[email];www.fragnieresports.ch
Schweiz;VS;François-Sports;Grand-Rue 62;1110;Morges;021 801 33 33;[email];www.francois-sports.ch
Schweiz;BE;Frautschi Sports AG ;Waldmattenstrasse;3778;Schönried;033 744 16 49;[email];www.frautschi.ch
Schweiz;GL;Fridolin Sport;Bankstrasse 46;8750;Glarus;055 640 31 47;[email];www.fridolin-sport.ch
Schweiz;SG;Frigg Sport ;Alte Schlossi;8718;Schänis;055 283 43 82;[email];www.bergschule.ch
Schweiz;GR;Fullmoons GmbH;Promenade 110;7270;Davos Platz;081 420 14 77;[email];www.fullmoons.ch
Schweiz;AR;G1 SPORT GMBH;Dorfplatz 15;9056;Gais;071 790 04 01;[email];www.g1-sport.ch
Schweiz;VS;Gaby Sport;imm. Eh l'Idée;1997;Haute-Nendaz;027 288 18 43;[email];www.gabysports.ch
Schweiz;BE;Gafner Bergsport;Untere Hauptgasse 18;3601;Thun;033 222 43 56;[email];www.gafner-bergsport.ch
Schweiz;VS;Genolet-Sports SA;Le Cervin;1988;Thyon-les-Collons;027 281 18 46;[email];www.genoletsports.ch
Schweiz;GR;Gisler Sport;Tschuggen Grand Hotel;7050;Arosa;081 378 99 44;;www.gislersport.ch
Schweiz;VS;Glacier-Sport;;3906;Saas Fee;027 957 18 65;[email];www.glaciersport.ch
Schweiz;VS;Glacier-Sport;Bahnhofstrasse;3920;Zermatt;027 968 13 00;[email];www.glacier-intersport.ch
Schweiz;VS;Glacier-Sport;Bahnhofstrasse 15;3900;Brig;027 923 46 46;[email];www.glaciersport.ch
Schweiz;VS;Glacier-Sport;;3925;Grächen;027 956 12 52;[email];www.glaciersport.ch
Schweiz;BE;Glatthard Sport AG;Bahnhofstrasse 3;3860;Meiringen;033 972 52 72;[email];www.glatthardsport.ch
Schweiz;VS;Gliss-rando;;1923;Les Marecottes;027 761 12 06;;www.glissrando.ch
Schweiz;SG;Gonzen Sport & pro-vita-center;Tiefriet;7320;Sargans;081 723 78 38;[email];www.gonzensport.ch
Schweiz;GR;Gotschna Sport AG;Alte Bahnhofstrasse 5;7250;Klosters;081 422 39 80;[email];www.gotschnasport.ch
Schweiz;BE;Graf Sport AG;Postfach 154;3818;Grindelwald;079 656 23 60;[email];www.graf-sportrent.ch
Schweiz;GR;Gruber Sport & Co.;;7504;Pontresina;081 842 62 36;[email];www.gruber-sport.ch
Schweiz;ZH;Gubler-Sport;Bahnhofplatz 9;8910;Affoltern am Albis;01 761 78 21;[email];www.gubler-sport.ch
Schweiz;SZ;Gwerder Sport;Poststrasse 1;6436;Muotathal;041 830 18 88;;www.gwerder-sport.ch
Schweiz;SH;Hallauer Sport;Zentralstrasse 43;8212;Neuhausen;052 672 75 36;[email];www.hallauersport.ch
Schweiz;GR;Hangl Sport u. Mode;Dorfstrasse 9;7563;Samnaun Dorf;081 861 93 36;[email];www.hangl.com
Schweiz;NE;Happy Sports;Case postale 26;1934;Le Châble;027 776 15 44;happysports@netplu;www.happysports.ch
Schweiz;VS;Hardcore Sports ;Galerie Alpina;1936;Verbier;027 771 78 20;[email];www.hardcore-verbier.ch
Schweiz;BE;Haueter Sport & Fashion;Bahnhofplatz 2;3110;Münsingen;031 722 44 44;[email];www.hauetersport.ch
Schweiz;GE;Haute Pression Sports;Place du Village;1660;Château d'Oex;026 924 56 53;[email];/www.hautepression.ch
Schweiz;VD;Hefti Sports ;pl. du Marché les Oiselets;1854;Leysin;024 494 16 77;[email];www.heftisports.ch
Schweiz;BE;Heiniger Sport AG;Hirschenmarkt ;3250;Lyss;032 387 70 50;[email];www.heinigersport.ch
Schweiz;GR;Heini's Skischirurgie GmbH;Bahnhofstrasse;7323;Wangs;081 723 05 92;[email];www.skichirurgie.ch
Schweiz;ZH;Helmi Sport AG ;Albisstrasse 20;8134;Adliswil;01 710 20 70;[email];www.helmi-sport.ch
Schweiz;UR;Herger Sport ;Lehnplatz 11;6460;Altdorf ;041 870 79 50;[email];www.hergersport.ch
Schweiz;VS;Hisport ;Haus Rotondo;3999;Oberwald;027 973 11 03;[email];www.hisport.ch
Schweiz;VS;Holiday-Sport SA;Résidence Opaline;1874;Champéry;024 479 15 26;[email];www.holidaysport.ch
Schweiz;AG;Huwiler-Sport AG;Aettenbergstrasse 6;5630;Muri;056 664 33 51;[email];www.huwiler-sport.ch
Schweiz;LU;Huwyler AG ;Fläcke 29;6215;Beromünster;041 930 31 39;[email];www.huwylerag.ch
Schweiz;UR;Imholz-Sport AG ;Klausenstrasse 142;6463;Bürglen;041 874 00 90;[email];www.imholzsport.ch
Schweiz;UR;Indergand Sport;Gotthardstrasse 106;6472;Erstfeld;041 880 25 85;;www.indergandsport.ch
Schweiz;BE;Ingold Sport + Mode AG;Kirchgasse 6;3360;Herzogenbuchsee;062 961 12 45;[email];www.ingold-sport.ch
Schweiz;GR;Intersport Curschellas ;Via Alpsu 67;7188;Sedrun;081 949 11 73;[email];www.curschellas.ch
Schweiz;LU;Intersport Felder AG;Rothornstrasse 14;6174;Sörenberg;041 488 12 49;[email];www.intersportfelder.ch
Schweiz;FR;Intersport Zürcher AG;Schwandistrasse 23;3714;Frutigen;033 671 26 29;[email];www.sportbudget.ch
Schweiz;VD;Jack Sports ;;1524;Marnand;026 668 20 05;;www.jacksports.ch
Schweiz;VS;Julen Sport ;Hofmattstrasse;3920;Zermatt;027 967 43 40;[email];www.julensport.ch
Schweiz;UR;Just for Freaks ;Gotthardstrasse 84;6460;Altdorf;041 871 15 38;[email];www.justforfreaks.ch
Schweiz;ZG;Kaktus Outdoor AG ;Baarerstrasse 49;6300;Zug;041 710 22 61;;www.kaktus-outdoor.ch
Schweiz;BL;Kathriner Sport ;Gelterkinderstrasse 30;4450;Sissach;061 971 39 41;[email];www.kathrinersport.ch
Schweiz;BE;Kaufmann Sport ;;3818;Grindelwald;033 853 13 77;[email];www.kaufmann-sport.ch
Schweiz;SZ;KS-Sport AG;Bahnhofstrasse 6;8854;Siebnen;055 440 21 20;[email];www.ks-sports.ch
Schweiz;SG;Kuster Sport AG;St. Gallerstrasse 72;8716;Schmerikon;055 286 13 73;[email];www.kustersport.ch
Schweiz;VD;La Boit'àskis ;Rue de Médran 25;1936;Verbier;027 771 34 87;[email];www.boitaskis.com
Schweiz;VS;Là-Haut;rue de l'industrie 54;1950;Sion;027 321 30 31;[email];www.la-haut.ch
Schweiz;AR;Lutz Sport;St. Gallerstrasse 53;9101;Herisau;071 352 36 77;[email];www.lutzsport.ch
Schweiz;BE;Makalu Sport GmbH;Rawilstrasse 6;3775;Lenk;033 733 18 42;[email];makalu-sport.ch
