Land;Region;Name;Strasse;PLZ;Ort;Telefon;E-Mail;Web
Schweiz;VS;Mariéthoz Sports SA;Casa postale 252;1997;Haute-Nendaz;027 288 23 53;[email];www.mariethoz.com
Schweiz;SZ;Marty Sport;Sonnmattstrasse 2;8842;Unteriberg;055 414 13 10;[email];www.marty-sport.ch
Schweiz;VS;Matterhorn Sport;Bahnhofstrasse 78;3920;Zermatt;027 967 29 56;[email];www.matterhornsport.ch
Schweiz;BE;Matti Papeterie Spiel & Sport AG;Bahnhofstrasse 4;3770;Zweisimmen;033 722 02 02;[email];www.intersport-matti.ch
Schweiz;GR;Meini Sport u. Mode;Talstation Crap Sogn Gion;7032;Laax;081 936 62 00;[email];www.meini.ch
Schweiz;SZ;Meli Sport;Herrengasse 14;6430;Schwyz;041 811 60 10;[email];www.melisport.ch
Schweiz;GL;Menzi Sport;Menziguet;8757;Filzbach;055 614 11 15;;www.menzi-sport.ch
Schweiz;GR;Menzli Sport AG Ilanz;Center Mundaun;7130;Ilanz;081 920 08 80;[email];www.menzlisport.ch
Schweiz;SG;Metzger Sport AG;Schomattenstrasse 8;9630;Wattwil;071 988 71 61;[email];www.sport-metzger.ch
Schweiz;UR;Meyer's Sporthaus AG;Gotthardstrasse 93;6490;Andermatt;041 887 12 32;[email];www.meyers-sporthaus.ch
Schweiz;FR;Mondo Sport;Bernstrasse 32;3280;Murten;026 670 32 72;[email];www.mondosport.ch
Schweiz;VS;Montagne-Show ;Place de curala;1934;Le Châble;027 776 10 10;[email];www.montagneshow.ch
Schweiz;VS;Moret Sports SA;Place de Plaisance;1920;Martigny;027 722 59 28;[email];www.moretsports.ch
Schweiz;VS;Morgins-Sports ;Résidence du Village;1875;Morgins;024 477 11 79;[email];www.morgins-sports.com
Schweiz;VS;Mountain Air SA;Rue de Médran;1936;Verbier;027 771 62 31;[email];www.mountainairverbier.com
Schweiz;GR;Mountain Fantasy AG;Flora-Center;7018;Flims Waldhaus;081 936 70 77;[email];www.mountain-fantasy.ch
Schweiz;GR;Mountain Shop;Via Maistra;7504;Pontresina;081 842 64 37;[email];www.mountainshop.ch
Schweiz;VS;Neige Aventure SA;Immeuble Les Chévaries;1997;Haute-Nendaz;027 288 31 31;[email];www.onthemountain.ch
Schweiz;GR;Neue Albeina Sport AG;Landstrasse 26;7252;Klosters Dorf;081 422 39 59;[email];www.albeina-sport.ch
Schweiz;GR;New Rada ;Plazzet 16;7503;Samedan;;;www.newrada.ch
Schweiz;GR;Norbert Joos Bergsport AG;Comercialstrasse 24;7000;Chur;081 253 74 14;[email];www.bergsport.ch
Schweiz;ZG;Ochsner Sport;Baarerstrasse 16;6300;Zug;041 710 74 50;[email];www.ochsner-sport.ch
Schweiz;VS;Ochsner Sport;Rue de la Dixance 6 ;1950;Sion;027 323 84 84;[email];www.ochsner-sport.ch
Schweiz;VD;Ochsner Sport;En Pré-Neuf ZI;1844;Villeneuve;021 960 48 40;[email];www.ochsner-sport.ch
Schweiz;VS;Ochsner Sport;rte Cantonale 11 ;1964;Conthey;027 346 97 00;[email];www.ochsner-sport.ch
Schweiz;GE;Ochsner Sport;Rue du marché 11;1204;Genève;022 310 89 68;[email];www.ochsner-sport.ch
Schweiz;FR;Ochsner Sport;rue du Château-d'en-Bas 6;1630;Bulle;026 912 01 95;[email];www.ochsner-sport.ch
Schweiz;VD;Ochsner Sport;av. du Gén. Guisan 15;1800;Vevey;021 923 87 17;[email];www.ochsner-sport.ch
Schweiz;ZH;Ochsner Sport;Löwenstrasse 31;8001;Zürich;044 212 80 40;[email];www.ochsner-sport.ch
Schweiz;SZ;Odermatt Sport ;Ringstrasse;6433;Stoos;041 811 16 01;[email];www.odermatt-sport.ch
Schweiz;BE;Oester Sport AG;Dorfstrasse 25;3715;Adelboden;033 673 16 25;[email];www.oestersport.ch
Schweiz;BE;Overlap AG ;Gstaadstrasse ;3792;Saanen;033 748 66 00;[email];www.overlap.ch
Schweiz;FR;OXYGENE Montagne;Route de Ferpicloz 8;1731;Ependes;026 413 37 70;[email];www.oxygene-montagne.ch
Schweiz;GR;PaarSenn Sport und Mode;Promenade 159;7260;Davos Dorf;081 410 10 10;[email];www.paarsennsport.ch
Schweiz;SG;PAIS-SPORT AG;Favrestrasse 7;9016;St. Gallen;071 288 20 25;[email];www.pais-sport.ch
Schweiz;GR;Peer Sport ;Talstrasse 62;7563;Samnaun Ravaisch;081 868 52 60; [email];www.peersport.com
Schweiz;VS;Perraudin Sports ;;1918;La Tzoumaz;027 306 42 60;[email];www.perraudinsports.ch
Schweiz;AG;Peterhans Sport AG;Weite Gasse 33-35;5401;Baden;056 222 05 15;[email];www.peterhans-sport.ch
Schweiz;SG;Pizol Sport AG;Bachstrasse 12;8887;Mels;081 723 64 80;;www.pizolsport.ch
Schweiz;BE;Pollux Sport AG;Rudenz 32;3860;Meiringen;033 971 43 18;[email];www.castor.ch
Schweiz;NE;Pro Neige;Bas du Télésiège;2115;Buttes;032 860 11 60;[email];www.proneige.ch
Schweiz;ZH;Radical Sports;Mythenquai 353;8038;Zürich;044 483 00 37;[email];www.radical-sports.com
Schweiz;VD;Raoul Sports;Rue Neuve 4;1260;Nyon;022 361 38 35;[email];www.raoulsport.ch
Schweiz;VD;Richard Sports Sàrl;Rte des Ecovets;1885;Chesières;024 495 25 44;[email];www.richard-sports.ch
Schweiz;VS;Rip Zone;Furkastrasse 27;3900;Brig;079 213 96 72;;www.rip-zone.ch
Schweiz;LU;Rockstore GmbH;Moosstrasse 8;6003;Luzern;041 242 10 20;[email];www.rockstore.ch
Schweiz;VS;Rossier Sports;Immeuble Evouettaz;1969;St. Martin;027 281 19 57;[email];www.rossier-sports.ch
Schweiz;SG;Roth Bergsport u. Trekking GmbH;Linsenbühlstrasse 77;9000;St. Gallen;071 222 40 41;;www.rothbergsport.ch
Schweiz;VS;Roux Philippe Sports;Place Centrale;1936;Verbier;027 771 47 12;[email];www.philippe-roux.ch
Schweiz;ZH;Ruedi Bergsport;Birmensdorferstrasse 55;8004;Zürich;01 241 58 52;[email];www.ruedi-bergsport.ch
Schweiz;TI;Sarci Sport SA;;6718;Olivone;091 872 14 50;[email];www.sarcisport.ch
Schweiz;VD;SB Sport Service SA ;Grand Rue 30;1196;Gland;022 364 31 55;[email];www.sbsport.ch
Schweiz;VD;Schaefer-Sport SA;Descente St-François 16-18;1003;Lausanne;021 320 22 02;[email];www.schaefer-sports.ch
Schweiz;LU;Schär Sport ;Bahnhofstrasse 6;6210;Sursee;041 921 26 20;;www.schaersport.ch
Schweiz;BL;Schmutz Sport AG;Hauptstrasse 72;4436;Oberdorf;061 965 93 00;[email];www.schmutzsport.ch
Schweiz;NW;Schön Sport ;Hauptstrasse 34;6386;Wolfenschiessen;041 628 10 27;[email];www.schoen-sport.net
Schweiz;AG;Schreiber-Sport;Niedermatt 15;4317;Wegenstetten;061 871 02 11;[email];wwww.schreiber-sport.ch
Schweiz;BE;Schütz Sport und Mode;Kleindorf;3762;Erlenbach;033 681 11 57;[email];www.schuetzsport.ch
Schweiz;TG;Schüür Sport ;Schulstrasse 5;8576;Mauren;071 630 00 10; [email];www.sport-schueuer.ch
Schweiz;FR;SIDE CUT Sports AG;Hauptstr. 522;1716;Schwarzsee;079/ 237 89 89;[email];www.sidecut.ch
Schweiz;VD;Silver Sport;Route Cantonale;1659;Rougemont;026 925 80 50;[email];silversport.ch
Schweiz;NW;Ski & Sport Achermann AG;Engelbergstrasse 37 a;6370;Stans;041 610 12 18;[email];www.achermannsport.ch
Schweiz;GR;Ski + SB Center Niedermair ;Fatschel;7028;St. Peter;081 374 11 46;[email];www.snowwave.ch
Schweiz;VS;Ski Rinaldo;;3962;Montana-Vermala;027 481 89 17;[email];www.ski-rinaldo.ch
Schweiz;BE;Ski- und Velo-Center Straub AG;Freiburgstrasse 571;3172;Niederwangen;031 981 34 11;;www.ski-velo-center.ch
Schweiz;BE;Ski- und Velo-Center Straub AG;Papiermühlestrasse 159;3063;Ittigen;031 921 22 21;[email];www.ski-velo-center.ch
Schweiz;BE;Ski- und Velo-Center Straub AG;Hirschengraben 7;3011;Bern;031 312 00 31;[email];www.ski-velo-center.ch
Schweiz;TG;Ski-Gubler AG;Unterdorfstrasse 3;8507;Hörhausen;052 762 73 73;[email];www.skigubler.ch
Schweiz;GR;Skiservice Corvatsch ;Chesa Crap Alv;7513;Silvaplana-Surlej;081 828 82 75;[email];www.skiservice-corvatsch.com
Schweiz;VS;Ski-Service SA;La Vallée Blanche;1936;Verbier;027 771 67 70;[email];www.skiservice.com
Schweiz;GE;SNC Passe Montagne;Boulevard Carl-Vogt 32;1205;Genève;022 321 00 48;[email];www.passemontagne.ch
Schweiz;VS;SNC Passe Montagne;Rue du Crochetan 2;1870;Monthey;024 471 11 14;[email];www.passemontagne.ch
Schweiz;VD;SNC Passe Montagne;Av. de France 34;1004;Lausanne;021 625 25 55;[email];www.passemontagne.ch
Schweiz;GR;Splügen Sport ;Hauptstrasse;7435;Splügen;081 664 19 19;;www.spluegensport.ch
Schweiz;VS;Sport & Mode;Dorfstrasse 190;3925;Grächen;027 956 15 29;[email];www.zenklusensport.ch
Schweiz;AI;sport + mode baumann ag;Weissbadstrasse 4;9050;Appenzell;071 787 35 45;[email];www.sport-baumann.ch
Schweiz;VD;Sport 137 ;Route de Suisse 135;1290;Versoix;022 755 55 50;[email];www.sport137.ch
Schweiz;UR;sport 4 you ;Gotthardstrasse 55;6490;Andermatt;041 888 00 71;[email];www.sport4you-andermatt.ch
Schweiz;VS;Sport 4000 ;;3961;St-Luc;027 475 13 48;;www.sport4000.ch
Schweiz;VS;Sport Evasion Sàrl;;1983;Evolène;027 283 22 11;[email];www.sport-evasion.ch
Schweiz;ZH;Sport Shop Time Out Uster AG;Pfäffikerstrasse 30;8610;Uster;01 942 06 16;[email];www.sportshop-timeout.ch/
Schweiz;SG;Sport Tannenheim AG;Postfach;8897;Flumserberg;081 733 17 25;[email];www.sport-tannenheim.ch
Schweiz;SG;Sport Treff AG ;Stitz;9657;Unterwasser;071 999 12 05;[email];www.sport-treff.ch
Schweiz;VS;Sporthaus Lauchernalp ;;3918;Wiler;027 939 15 84;[email];www.sporthaus-lauchern.ch
Schweiz;ZH;SPORTIS AG;Dorfstrasse 9;8805;Richterswil;01 784 60 55;[email];www.sportis.ch
Schweiz;LU;SPORTmonnaie AG ;Gibraltarstrasse 24;6003;Luzern;041 240 54 34;[email];www.sportmonnaie.ch
Schweiz;ZH;Sportplausch Wider AG;Widenholzstrasse 6;8304;Wallisellen;01 830 52 44;[email];www.sportplauschwider.ch
Schweiz;VD;Sport's House-Villars;rte des Hôtels;1884;Villars-sur-Ollon;024 495 22 91;[email];www.sportshouse.ch
Schweiz;ZG;Sport-Service Bannwart AG ;Reiffergässli 4;6300;Zug;041 711 22 40;[email];www.sport-service.ch
Schweiz;BL;Sportshop Karrer AG;Ziegeleistrasse 48;4242;Laufen;061 781 23 21;[email];www.sportshopkarrer.ch
Schweiz;ZH;Sport-Trend-Shop AG ;Heuweidlistrasse;8340;Hinwil;044 938 38 40;[email];www.sts-online.ch
Schweiz;GR;Sprecher Sport;;7050;Innerarosa;081 377 12 07;;www.intersport-sprecher.ch
Schweiz;BE;Stäger-Sport ;Im Gruebi;3825;Mürren;033 855 23 55;[email];www.staegersport.ch
Schweiz;BE;Stockhorn Sport;Frutigenstrasse 8;3600;Thun;033 223 23 09;[email];www.stockhorn-sport.ch
Schweiz;ZH;Stöckli Swiss Sports AG;Florhofstrasse 13;8820;Wädenswil;044 780 28 08;[email];www.stoecklisport.ch
Schweiz;ZH;Stöckli Swiss Sports AG;Balz-Zimmermann-Strasse 7;8302;Kloten;044 945 14 18;[email];www.stoecklisport.ch
Schweiz;OW;Stöckli Swiss Sports AG;Gerschnistrasse;6390;Engelberg;041 637 04 44;[email];www.stoecklisport.ch
Schweiz;LU;Stöckli Swiss Sports AG;Kommetsrüti 7;6110;Wolhusen;041 492 62 62;[email];www.stoecklisport.ch
Schweiz;SO;Stöckli Swiss Sports AG;Ausserfeldweg 1 / Gewerbezentrum N5;4528;Zuchwil;032 685 35 50;[email];www.stoecklisport.ch
Schweiz;BE;Stöckli Swiss Sports AG;Stockhornstrasse;3627;Heimberg;033 437 02 12;[email];www.stoecklisport.ch
Schweiz;VD;Stöckli Swiss Sports AG;Z.I. Rio Gredon 11;1806;St.-Légier;021 943 66 00;[email];www.stoecklisport.ch
Schweiz;OW;Stöckli Swiss Sports AG;Stöckalp;6067;Melchtal;041 669 09 60;[email];www.stoecklisport.ch
Schweiz;BE;Straub Sport AG;Marktgasse 35;4900;Langenthal;062 922 22 51;[email];www.straubsport.ch/
Schweiz;GR;Strimer Sport;Neudorfstrasse 73;7430;Thusis;081 651 55 44;[email];www.strimer-sport.ch
Schweiz;BE;Strubel Sport GmbH;Rawylstrasse 34;3775;Lenk;079 449 31 36;[email];www.strubelsport.ch
Schweiz;SG;Sutter Sport GmbH;Niederwis;9656;Alt St. Johann;071 999 11 94;[email];www.suttersport.ch
Schweiz;VS;Theytaz Sports;imm. Belvédère;1988;Thyon-les-Collons;027 207 29 37;[email];www.theytazsports.ch
Schweiz;BE;Thömus Velo-Shop AG;Oberried;3145;Niederscherli;031 848 10 10;;www.thoemus.ch
Schweiz;SG;Tischhauser Sport;Hauptstrasse 3;9476;Weite;081 783 32 12;[email];www.tischhauser-sport.ch
Schweiz;OW;Titlis-Sport AG;Klosterstrasse 9;6390;Engelberg;041639 60 70;[email];www.titlis-sport.ch/
Schweiz;SZ;Tony-Sport;Altmattstrasse 35;6418;Rothenturm;041 838 14 75;[email];www.tonysport.ch
Schweiz;NE;Tosalli Sports SA;Avenue de la Gare 9a;2013;Colombier;032 841 23 12;[email];www.tosallisports.ch
Schweiz;SG;Tower Sports AG;Neue Jonastrasse 37;8640;Rapperswil;055 222 70 80;;www.towersports.ch
Schweiz;SO;Tramp Store;Baslerstrasse 81;4632;Trimbach;062 293 23 33;[email];www.tramp-store.ch
Schweiz;FR;Trango Sport Nature SA;Rue Albert-Rieter 10;1630;Bulle ;026 913 92 10;[email];www.trangosport.ch
Schweiz;BE;Troxler Sport ;Oberriedstrasse;3775;Lenk;033 733 33 36;[email];www.troxler-lenk.ch
Schweiz;VS;Valaysport;Place Centrale 7;1870;Monthey;024 471 64 63;[email];www.valaysport.ch
Schweiz;GR;Vali AG;Bahnhofstrasse 2;7203;Trimmis;081 353 31 07;[email];www.valisport.ch
Schweiz;VS;Valsport;résidence Tarcianne II;3961;Grimentz;027 475 27 76;[email];www.valsport.ch
Schweiz;BE;Vaucher Sport Specialist AG;Hallmattstrasse 4;3172;Niederwangen BE;031 981 22 22;;www.vauchersport.ch
Schweiz;BE;Vaucher Sport Specialist AG;Marktgasse 27;3011;Bern ;031 311 22 34;;www.vauchersport.ch
Schweiz;BE;Vaucher Sport Specialist AG;Dufourstrasse 16;2500;Biel;032 322 16 19;;www.vauchersport.ch
Schweiz;VD;Vertical Sport AG;Jungfraustrasse 44;3800;Interlaken;033 823 53 83;[email];www.verticalsport.ch
Schweiz;VS;Virage Sports;Imm. Crêt du Midi;3967;Vercorin;079 220 71 45;[email];www.virage.ch
Schweiz;ZH;Vivax-Sport Pasoldt & Co.;Turmhaldenstrasse 6;8400;Winterthur;052 213 04 06;[email];www.cylex.ch
Schweiz;VS;Volken Sport GmbH;Haus Rondo;3984;Fiesch;027 971 11 16;[email];www.volken-sport.ch
Schweiz;LU;von Moos Sport + Hobby AG;Kasernenplatz 3-4;6000;Luzern 7;041 240 13 16;[email];www.vonmoos-luzern.ch
Schweiz;GL;Vreni Schneider Sport;Dorf;8767;Elm;055 642 10 38;[email];www.vrenischneidersport.ch
Schweiz;FL;W + M Sport;Fürst-Franz-Josefstrasse 43;9490;Vaduz;00423 2301303;[email];www.w-msport.li
Schweiz;AR;WAKO SPORT AG;Hechtstrasse 2;9053;Teufen;071 333 41 10;[email];www.wakosport.ch/
Schweiz;GR;Wasescha Sport AG;Veia Principala 49;7460;Savognin;081 684 13 13;[email];www.waseschasport.ch
Schweiz;BE;Wenger Sport;Oberdorf;3753;Oey;033 681 13 80;[email];www.wenger-diemtigtal.ch
Schweiz;TG;Westpark Sport AG;Weststrasse 47;8570;Weinfelden;071 622 56 31;[email];www.westparksport.ch
Schweiz;ZH;Wiesmann Skiservice;Moosmattstrasse 34;8953;Dietikon;01 741 54 41;[email];www.wiesmann-ski.ch
Schweiz;SG;Wildhaber Sport AG;Kirchstrasse 9;8890;Flums;081 733 23 24;[email];www.wildhaber-sport.ch
Schweiz;SG;Wildmanndli-Sport ;Toggenburgerstrasse 25;9652;Neu St. Johann;071 994 17 17;[email];www.wildmanndli-sport.ch
Schweiz;GR;Willy Sport & moda;San Bastiaun 18;7524;Zuoz;081 854 12 89;[email];www.willy-sport.ch
Schweiz;ZH;Wilma Ski Sport;Betpurstrasse 2;8910;Affoltern am Albis;044 761 56 37;[email];www.wilmaskisport.ch
Schweiz;SZ;Wisel-Kälin Sport AG ;Bahnhofplatz 18;8840;Einsiedeln;055 412 21 88;[email];www.wisel-kaelin-sport.ch
Schweiz;VD;Yosemite Sàrl;Boulevard de Grancy 12;1006;Lausanne;021 617 31 00;[email];www.yosemite.ch
Schweiz;VS;Zanskar Sports;;1944;La Fouly;027 783 30 00;;www.zanskar.ch
Schweiz;GR;Zegg Sport & Mode;;7563;Samnaun Dorf;081 868 57 57;[email];www.zegg.ch
Schweiz;VS;Zinal Sport ;;3961;Zinal;027 475 13 74;[email];www.zinal-sports.ch
